icd9_code,icd9_code_nodot,specialty,sheet,procedure_group,operation,msbos,msbos_meaning,recommended_units
00.80,0080,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
00.81,0081,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
00.82,0082,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
00.83,0083,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
00.84,0084,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
01.24,0124,ENT (Otolaryngology),ENT,Head-Neck,Craniofacial resection,T/S,Type and Screen,2
01.24,0124,ENT (Otolaryngology),ENT,Rhino,Craniofacial resection,T/S,Type and Screen,2
01.24,0124,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (aneurysm),G/M,Group and Match (crossmatch),2
01.24,0124,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (hematoma),none,No blood preparation,
01.24,0124,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.24,0124,ENT (Otolaryngology),ENT,Oto,Infratemporal fossa app,none,No blood preparation,
01.25,0125,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (aneurysm),G/M,Group and Match (crossmatch),2
01.25,0125,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (hematoma),none,No blood preparation,
01.25,0125,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.39,0139,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.51,0151,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.52,0152,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.53,0153,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
01.59,0159,ENT (Otolaryngology),ENT,Oto,CPA tumor surgery,none,No blood preparation,
01.59,0159,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (tumor),G/M,Group and Match (crossmatch),4
03.01,0301,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
03.01,0301,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
03.02,0302,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
03.02,0302,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
03.09,0309,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
03.09,0309,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
03.4,034,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
03.4,034,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
03.53,0353,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
03.53,0353,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
04.01,0401,ENT (Otolaryngology),ENT,Oto,CPA tumor surgery,none,No blood preparation,
04.72,0472,ENT (Otolaryngology),ENT,Facial plastic,Facial reanimation surgery,none,No blood preparation,
04.73,0473,ENT (Otolaryngology),ENT,Facial plastic,Facial reanimation surgery,none,No blood preparation,
06.02,0602,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.02,0602,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.02,0602,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.09,0609,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.09,0609,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.09,0609,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.12,0612,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.12,0612,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.12,0612,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.13,0613,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.13,0613,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.19,0619,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.19,0619,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.2,062,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.2,062,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.2,062,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.31,0631,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.31,0631,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.31,0631,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.39,0639,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.39,0639,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.39,0639,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.4,064,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.4,064,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.4,064,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.50,0650,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : Combine median sternotomy,G/M,Group and Match (crossmatch),1
06.51,0651,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.51,0651,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : Combine median sternotomy,G/M,Group and Match (crossmatch),1
06.52,0652,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.52,0652,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : Combine median sternotomy,G/M,Group and Match (crossmatch),1
06.7,067,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.81,0681,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.81,0681,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.81,0681,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.89,0689,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.89,0689,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.89,0689,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.91,0691,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.91,0691,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.91,0691,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.95,0695,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.95,0695,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.95,0695,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.98,0698,ENT (Otolaryngology),ENT,Head-Neck,Thyroid/Parathyroid surgery,none,No blood preparation,
06.98,0698,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.98,0698,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
06.99,0699,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : High risk bleeding,T/S,Type and Screen,
06.99,0699,General Surgery,Sx,ศัลยกรรมทั่วไป,Thyroid/parathyroid surgery : normal case,none,No blood preparation,
07.14,0714,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.62,0762,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.63,0763,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.65,0765,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.68,0768,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.69,0769,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.71,0771,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.72,0772,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
07.79,0779,General Surgery,Sx,ศัลยกรรมระบบประสาท,Transsphenoidal surgery,G/M,Group and Match (crossmatch),1
08.36,0836,ENT (Otolaryngology),ENT,Facial plastic,Blepharoplasty,none,No blood preparation,
08.52,0852,ENT (Otolaryngology),ENT,Facial plastic,Blepharoplasty,none,No blood preparation,
09.81,0981,ENT (Otolaryngology),ENT,Rhino,Endoscopic DCR,none,No blood preparation,
17.43,1743,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Robotic-assisted laparoscopic prostatectomy (RALP),G/M,Group and Match (crossmatch),2
18.31,1831,ENT (Otolaryngology),ENT,Oto,EAC surgery,none,No blood preparation,
18.6,186,ENT (Otolaryngology),ENT,Oto,EAC surgery,none,No blood preparation,
18.79,1879,ENT (Otolaryngology),ENT,Oto,EAC surgery,none,No blood preparation,
18.9,189,ENT (Otolaryngology),ENT,Oto,EAC surgery,none,No blood preparation,
19.11,1911,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
19.19,1919,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
19.21,1921,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
19.4,194,ENT (Otolaryngology),ENT,Oto,EAC surgery,none,No blood preparation,
19.4,194,ENT (Otolaryngology),ENT,Oto,Myringotomy + PE tube,none,No blood preparation,
19.52,1952,ENT (Otolaryngology),ENT,Oto,Tympanoplasty,none,No blood preparation,
19.53,1953,ENT (Otolaryngology),ENT,Oto,Tympanoplasty,none,No blood preparation,
19.54,1954,ENT (Otolaryngology),ENT,Oto,Tympanoplasty,none,No blood preparation,
19.6,196,ENT (Otolaryngology),ENT,Oto,Tympanoplasty,none,No blood preparation,
20.23,2023,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
20.39,2039,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
20.41,2041,ENT (Otolaryngology),ENT,Oto,Mastoidectomy,none,No blood preparation,
20.42,2042,ENT (Otolaryngology),ENT,Oto,Mastoidectomy,none,No blood preparation,
20.49,2049,ENT (Otolaryngology),ENT,Oto,Mastoidectomy,none,No blood preparation,
20.51,2051,ENT (Otolaryngology),ENT,Oto,ME tumor surgery,none,No blood preparation,
20.96,2096,ENT (Otolaryngology),ENT,Oto,Cochlear implant,none,No blood preparation,
20.97,2097,ENT (Otolaryngology),ENT,Oto,Cochlear implant,none,No blood preparation,
20.98,2098,ENT (Otolaryngology),ENT,Oto,Cochlear implant,none,No blood preparation,
21.04,2104,ENT (Otolaryngology),ENT,Rhino,SPA ligation,T/S,Type and Screen,1
21.05,2105,ENT (Otolaryngology),ENT,Rhino,SPA ligation,T/S,Type and Screen,1
21.84,2184,ENT (Otolaryngology),ENT,Facial plastic,Opened rhinoplasty,none,No blood preparation,
21.85,2185,ENT (Otolaryngology),ENT,Facial plastic,Opened rhinoplasty,none,No blood preparation,
21.86,2186,ENT (Otolaryngology),ENT,Facial plastic,Closed rhinoplasty,none,No blood preparation,
21.88,2188,ENT (Otolaryngology),ENT,Rhino,Septoplasty,none,No blood preparation,
21.88,2188,ENT (Otolaryngology),ENT,Sleep,Septoplasty,none,No blood preparation,
22.31,2231,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.31,2231,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
22.41,2241,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.41,2241,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
22.42,2242,ENT (Otolaryngology),ENT,Rhino,PNS tumor surgery,T/S,Type and Screen,1
22.52,2252,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.52,2252,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
22.60,2260,ENT (Otolaryngology),ENT,Rhino,PNS tumor surgery,T/S,Type and Screen,1
22.61,2261,ENT (Otolaryngology),ENT,Head-Neck,Maxillectomy,T/S,Type and Screen,2
22.61,2261,ENT (Otolaryngology),ENT,Rhino,PNS tumor surgery,T/S,Type and Screen,1
22.62,2262,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.62,2262,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
22.62,2262,ENT (Otolaryngology),ENT,Head-Neck,Maxillectomy,T/S,Type and Screen,2
22.62,2262,ENT (Otolaryngology),ENT,Rhino,PNS tumor surgery,T/S,Type and Screen,1
22.63,2263,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.63,2263,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
22.64,2264,ENT (Otolaryngology),ENT,Rhino,Fullhouse FESS,none,No blood preparation,
22.64,2264,ENT (Otolaryngology),ENT,Rhino,Limited FESS,none,No blood preparation,
25.59,2559,ENT (Otolaryngology),ENT,Sleep,Genioglossal advancement,none,No blood preparation,
26.30,2630,ENT (Otolaryngology),ENT,Head-Neck,Parotidectomy,none,No blood preparation,
27.43,2743,ENT (Otolaryngology),ENT,Facial plastic,Scar revision surgery,none,No blood preparation,
27.59,2759,ENT (Otolaryngology),ENT,Sleep,Genioglossal advancement,none,No blood preparation,
27.61,2761,General Surgery,Sx,ศัลยกรรมตกแต่ง,Cleft palate,T/S,Type and Screen,
27.62,2762,General Surgery,Sx,ศัลยกรรมตกแต่ง,Cleft palate,T/S,Type and Screen,
27.63,2763,General Surgery,Sx,ศัลยกรรมตกแต่ง,Cleft palate,T/S,Type and Screen,
27.69,2769,General Surgery,Sx,ศัลยกรรมตกแต่ง,Cleft palate,T/S,Type and Screen,
27.72,2772,ENT (Otolaryngology),ENT,Sleep,UPPP,none,No blood preparation,
27.73,2773,ENT (Otolaryngology),ENT,Sleep,UPPP,none,No blood preparation,
27.79,2779,ENT (Otolaryngology),ENT,Sleep,UPPP,none,No blood preparation,
27.99,2799,ENT (Otolaryngology),ENT,Head-Neck,Other operations on oral cavity,none,No blood preparation,
28.2,282,ENT (Otolaryngology),ENT,Sleep,Tonsillectomy,none,No blood preparation,
28.3,283,ENT (Otolaryngology),ENT,Sleep,Adenotonsillectomy,none,No blood preparation,
29.39,2939,ENT (Otolaryngology),ENT,Head-Neck,Pharyngeal surgery,none,No blood preparation,
29.4,294,ENT (Otolaryngology),ENT,Head-Neck,Pharyngeal surgery,none,No blood preparation,
30.09,3009,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.09,3009,ENT (Otolaryngology),ENT,Head-Neck,Laryngectomy,none,No blood preparation,
30.09,3009,ENT (Otolaryngology),ENT,Larynx,MicroDL + laser,none,No blood preparation,
30.1,301,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.22,3022,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.29,3029,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.29,3029,ENT (Otolaryngology),ENT,Head-Neck,Laryngectomy,none,No blood preparation,
30.3,303,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.3,303,ENT (Otolaryngology),ENT,Head-Neck,Laryngectomy,none,No blood preparation,
30.4,304,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
30.4,304,ENT (Otolaryngology),ENT,Head-Neck,Laryngectomy,none,No blood preparation,
31.29,3129,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.3,313,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.3,313,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.41,3141,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.42,3142,ENT (Otolaryngology),ENT,Larynx,Direct laryngoscopy,none,No blood preparation,
31.42,3142,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.42,3142,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.45,3145,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.45,3145,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.5,315,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.61,3161,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.64,3164,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.69,3169,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.71,3171,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.72,3172,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.73,3173,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.74,3174,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.75,3175,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.75,3175,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.79,3179,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.92,3192,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.92,3192,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
31.98,3198,ENT (Otolaryngology),ENT,Larynx,Laryngeal surgery,none,No blood preparation,
31.99,3199,ENT (Otolaryngology),ENT,Larynx,Tracheal surgery,none,No blood preparation,
32.01,3201,ENT (Otolaryngology),ENT,Larynx,Broncho + laser,none,No blood preparation,
32.20,3220,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.21,3221,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.22,3222,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.23,3223,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.25,3225,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.28,3228,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.29,3229,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.30,3230,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.39,3239,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.41,3241,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.49,3249,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.50,3250,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.59,3259,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.6,326,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
32.9,329,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.1,331,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.20,3320,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.28,3328,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.39,3339,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.43,3343,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.49,3349,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.50,3350,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.51,3351,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
