icd9_code,icd9_code_nodot,specialty,sheet,procedure_group,operation,msbos,msbos_meaning,recommended_units
33.52,3352,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
33.99,3399,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
34.51,3451,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
34.59,3459,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
34.93,3493,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Lung,G/M,Group and Match (crossmatch),1
35.10,3510,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.10,3510,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.11,3511,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.11,3511,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.12,3512,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.12,3512,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.13,3513,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.13,3513,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.14,3514,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.14,3514,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.20,3520,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.20,3520,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.21,3521,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.21,3521,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.22,3522,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.22,3522,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.23,3523,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.23,3523,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.24,3524,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.24,3524,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.25,3525,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.25,3525,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.26,3526,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.26,3526,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.27,3527,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.27,3527,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.28,3528,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.28,3528,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.31,3531,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.31,3531,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.32,3532,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.32,3532,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.33,3533,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.33,3533,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.34,3534,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.34,3534,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.35,3535,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.35,3535,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.39,3539,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.39,3539,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.42,3542,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.42,3542,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.50,3550,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.50,3550,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.51,3551,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.51,3551,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.52,3552,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.52,3552,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.53,3553,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.53,3553,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.54,3554,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.54,3554,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.60,3560,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.60,3560,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.61,3561,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.61,3561,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.62,3562,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.62,3562,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.63,3563,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.63,3563,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.70,3570,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.70,3570,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.71,3571,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.71,3571,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.72,3572,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.72,3572,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.73,3573,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.73,3573,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.81,3581,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.81,3581,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.82,3582,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.82,3582,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.83,3583,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.83,3583,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.84,3584,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.84,3584,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.91,3591,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.91,3591,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.92,3592,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.92,3592,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.93,3593,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.93,3593,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.94,3594,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.94,3594,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.95,3595,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.95,3595,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.98,3598,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.98,3598,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
35.99,3599,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery,G/M,Group and Match (crossmatch),4
35.99,3599,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Open heart surgery (redo),G/M,Group and Match (crossmatch),6
36.10,3610,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.11,3611,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.12,3612,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.13,3613,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.14,3614,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.15,3615,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.16,3616,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.17,3617,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
36.19,3619,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Coronary artery bypass grafting (CABG),none,No blood preparation,
38.07,3807,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.09,3809,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.12,3812,General Surgery,Sx,ศัลยกรรมทั่วไป,Carotid surgery,T/S,Type and Screen,
38.18,3818,General Surgery,Sx,ศัลยกรรมทั่วไป,Common femoral endarterectomy,none,No blood preparation,
38.34,3834,General Surgery,Sx,ศัลยกรรมทั่วไป,Open aneurysm repair,G/M,Group and Match (crossmatch),4
38.34,3834,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.35,3835,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.36,3836,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.37,3837,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.37,3837,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.39,3839,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.44,3844,General Surgery,Sx,ศัลยกรรมทั่วไป,Open aneurysm repair,G/M,Group and Match (crossmatch),4
38.44,3844,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.45,3845,General Surgery,Sx,ศัลยกรรมทั่วไป,Open aneurysm repair,G/M,Group and Match (crossmatch),4
38.45,3845,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.46,3846,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.47,3847,General Surgery,Sx,ศัลยกรรมหัวใจและทรวงอก,Thoracoabdominal,G/M,Group and Match (crossmatch),10
38.47,3847,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.49,3849,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.50,3850,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.51,3851,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.52,3852,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.53,3853,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.55,3855,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.57,3857,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.59,3859,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.67,3867,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
38.69,3869,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
39.25,3925,General Surgery,Sx,ศัลยกรรมทั่วไป,Aorto-bifemoral bypass,G/M,Group and Match (crossmatch),2
39.27,3927,General Surgery,Sx,ศัลยกรรมทั่วไป,Arteriovenous fistula (AVF)/arteriovenous graft (AVG),none,No blood preparation,
39.29,3929,General Surgery,Sx,ศัลยกรรมทั่วไป,Axillo-bifemoral bypass,T/S,Type and Screen,
39.29,3929,General Surgery,Sx,ศัลยกรรมทั่วไป,Femero-libial bypass,T/S,Type and Screen,
39.29,3929,General Surgery,Sx,ศัลยกรรมทั่วไป,Femeropopliteal bypass (above knee),T/S,Type and Screen,
39.29,3929,General Surgery,Sx,ศัลยกรรมทั่วไป,Femeropopliteal bypass (below knee),T/S,Type and Screen,
39.32,3932,General Surgery,Sx,ศัลยกรรมทั่วไป,Venous surgery,none,No blood preparation,
39.42,3942,General Surgery,Sx,ศัลยกรรมทั่วไป,Arteriovenous fistula (AVF)/arteriovenous graft (AVG),none,No blood preparation,
39.51,3951,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (aneurysm),G/M,Group and Match (crossmatch),2
39.52,3952,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (aneurysm),G/M,Group and Match (crossmatch),2
39.59,3959,General Surgery,Sx,ศัลยกรรมระบบประสาท,Craniotomy (aneurysm),G/M,Group and Match (crossmatch),2
39.8,398,ENT (Otolaryngology),ENT,Head-Neck,Carotid body tumor,T/S,Type and Screen,2
39.98,3998,Orthopedics,Ortho,Tumor,Pathologies fx fixation from Bleeding CA,G/M,Group and Match (crossmatch),2
40.41,4041,ENT (Otolaryngology),ENT,Head-Neck,"Neck dissection, unilateral",none,No blood preparation,
40.42,4042,ENT (Otolaryngology),ENT,Head-Neck,"Neck dissection, bilateral",none,No blood preparation,
42.40,4240,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.40,4240,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.41,4241,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.41,4241,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.42,4242,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.42,4242,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.51,4251,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.51,4251,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.52,4252,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.52,4252,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.53,4253,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.53,4253,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.54,4254,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.54,4254,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.55,4255,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.55,4255,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.56,4256,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.56,4256,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
42.58,4258,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass,G/M,Group and Match (crossmatch),2
42.58,4258,General Surgery,Sx,ศัลยกรรมทั่วไป,Esophagectomy/bypass (redo),G/M,Group and Match (crossmatch),4
43.5,435,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.5,435,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.6,436,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.6,436,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.7,437,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.7,437,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.81,4381,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.81,4381,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.89,4389,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.89,4389,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.91,4391,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.91,4391,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
43.99,4399,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy,G/M,Group and Match (crossmatch),2
43.99,4399,General Surgery,Sx,ศัลยกรรมทั่วไป,Gastrectomy (redo),G/M,Group and Match (crossmatch),4
44.31,4431,General Surgery,Sx,ศัลยกรรมทั่วไป,Morbidity obesity surgery,none,No blood preparation,
44.38,4438,General Surgery,Sx,ศัลยกรรมทั่วไป,Morbidity obesity surgery,none,No blood preparation,
44.39,4439,General Surgery,Sx,ศัลยกรรมทั่วไป,Morbidity obesity surgery,none,No blood preparation,
44.93,4493,General Surgery,Sx,ศัลยกรรมทั่วไป,Morbidity obesity surgery,none,No blood preparation,
44.95,4495,General Surgery,Sx,ศัลยกรรมทั่วไป,Morbidity obesity surgery,none,No blood preparation,
45.71,4571,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.72,4572,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.73,4573,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.74,4574,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.75,4575,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.76,4576,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.79,4579,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
