icd9_code,icd9_code_nodot,specialty,sheet,procedure_group,operation,msbos,msbos_meaning,recommended_units
45.81,4581,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.82,4582,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
45.83,4583,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Colectomy/ anterior resection (AR)/ low anterior resection (LAR)/abdominoperineal resection (APR),T/S,Type and Screen,
50.22,5022,General Surgery,Sx,ศัลยกรรมทั่วไป,Hepatectomy (minor),T/S,Type and Screen,
50.3,503,General Surgery,Sx,ศัลยกรรมทั่วไป,Hepatectomy (major),G/M,Group and Match (crossmatch),2
50.4,504,General Surgery,Sx,ศัลยกรรมทั่วไป,Hepatectomy (major),G/M,Group and Match (crossmatch),2
50.51,5051,General Surgery,Sx,ศัลยกรรมทั่วไป,Liver transplant,G/M,Group and Match (crossmatch),10
50.59,5059,General Surgery,Sx,ศัลยกรรมทั่วไป,Liver transplant,G/M,Group and Match (crossmatch),10
52.7,527,General Surgery,Sx,ศัลยกรรมทั่วไป,Whipple’s operation,G/M,Group and Match (crossmatch),2
54.3,543,General Surgery,Sx,ศัลยกรรมทั่วไป,Peritonectomy + hyperthermic intraperitoneal chemotherapy,G/M,Group and Match (crossmatch),6
54.4,544,General Surgery,Sx,ศัลยกรรมทั่วไป,Peritonectomy + hyperthermic intraperitoneal chemotherapy,G/M,Group and Match (crossmatch),6
55.01,5501,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Percutaneous nephrolithotomy (PCNL),G/M,Group and Match (crossmatch),2
55.02,5502,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Percutaneous nephrolithotomy (PCNL),G/M,Group and Match (crossmatch),2
55.03,5503,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Percutaneous nephrolithotomy (PCNL),G/M,Group and Match (crossmatch),2
55.04,5504,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Percutaneous nephrolithotomy (PCNL),G/M,Group and Match (crossmatch),2
55.51,5551,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy,G/M,Group and Match (crossmatch),2
55.51,5551,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy with thrombectomy,G/M,Group and Match (crossmatch),4
55.52,5552,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy,G/M,Group and Match (crossmatch),2
55.52,5552,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy with thrombectomy,G/M,Group and Match (crossmatch),4
55.53,5553,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy,G/M,Group and Match (crossmatch),2
55.53,5553,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy with thrombectomy,G/M,Group and Match (crossmatch),4
55.54,5554,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy,G/M,Group and Match (crossmatch),2
55.54,5554,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical nephrectomy with thrombectomy,G/M,Group and Match (crossmatch),4
55.61,5561,General Surgery,Sx,ศัลยกรรมทั่วไป,Kidney transplant,G/M,Group and Match (crossmatch),2
55.69,5569,General Surgery,Sx,ศัลยกรรมทั่วไป,Kidney transplant,G/M,Group and Match (crossmatch),2
57.49,5749,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Transurethral resection of bladder tumor (TURB),G/M,Group and Match (crossmatch),1
57.71,5771,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical cystectomy,G/M,Group and Match (crossmatch),4
57.79,5779,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Radical cystectomy,G/M,Group and Match (crossmatch),4
60.11,6011,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Transrectal ultrasound guide-prostate biopsy (TRUS),none,No blood preparation,
60.21,6021,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Transurethral resection of the prostate (TURP),none,No blood preparation,
60.29,6029,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Transurethral resection of the prostate (TURP),none,No blood preparation,
60.5,605,General Surgery,Sx,ศัลยกรรมทางเดินปัสสาวะ,Robotic-assisted laparoscopic prostatectomy (RALP),G/M,Group and Match (crossmatch),2
65.25,6525,Obstetrics & Gynecology,OB-Gyn,Enucleation,Other laparoscopic local excision or destruction of ovary,T/S,Type and Screen,1
65.29,6529,Obstetrics & Gynecology,OB-Gyn,Enucleation,Other local excision or destruction of ovary,T/S,Type and Screen,1
65.41,6541,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopic unilateral salpingo-oophorectomy,T/S,Type and Screen,1
65.49,6549,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Other unilateral salpingo-oophorectomy,T/S,Type and Screen,1
65.49,6549,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Other unilateral salpingo-oophorectomy,T/S,Type and Screen,1
65.61,6561,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Other removal of both ovaries and tubes at same operative episode,T/S,Type and Screen,1
65.62,6562,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Other removal of remaining ovary and tube,T/S,Type and Screen,1
65.63,6563,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopic removal of both ovaries and tubes at same operative episode,T/S,Type and Screen,1
66.31,6631,Obstetrics & Gynecology,OB-Gyn,TR,Other bilateral ligation and crushing of fallopian tubes,T/S,Type and Screen,1
66.32,6632,Obstetrics & Gynecology,OB-Gyn,TR,Other bilateral ligation and division of fallopian tubes,T/S,Type and Screen,1
66.32,6632,Obstetrics & Gynecology,OB-Gyn,TR,TR,T/S,Type and Screen,1
66.4,664,Obstetrics & Gynecology,OB-Gyn,Salpingectomy,Total unilateral salpingectomy,T/S,Type and Screen,1
66.51,6651,Obstetrics & Gynecology,OB-Gyn,Salpingectomy,Total bilateral salpingectomy,T/S,Type and Screen,1
66.62,6662,Obstetrics & Gynecology,OB-Gyn,Salpingectomy,Salpingectomy with removal of tubal pregnancy,T/S,Type and Screen,1
66.63,6663,Obstetrics & Gynecology,OB-Gyn,Salpingectomy,"Bilateral partial salpingectomy, not otherwise specified",T/S,Type and Screen,1
66.69,6669,Obstetrics & Gynecology,OB-Gyn,Salpingectomy,Other partial salpingectomy,T/S,Type and Screen,1
68.15,6815,Obstetrics & Gynecology,OB-Gyn,Hysteroscopy,Closed biopsy of uterus,T/S,Type and Screen,1
68.29,6829,Obstetrics & Gynecology,OB-Gyn,Hysteroscopy,Other excision or destruction of lesion of uterus,T/S,Type and Screen,1
68.29,6829,Obstetrics & Gynecology,OB-Gyn,Myomectomy,Other excision or destruction of lesion of uterus,T/S,Type and Screen,1
68.31,6831,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopic supracervical hysterectomy (LSH),T/S,Type and Screen,1
68.41,6841,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopic total abdominal hysterectomy,T/S,Type and Screen,1
68.49,6849,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Other and unspecified total abdominal hysterectomy,T/S,Type and Screen,1
68.51,6851,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopically assisted vaginal hysterectomy (LAVH),T/S,Type and Screen,1
68.61,6861,Obstetrics & Gynecology,OB-Gyn,Hysterectomy,Laparoscopic radical abdominal hysterectomy,T/S,Type and Screen,1
68.8,688,Orthopedics,Ortho,Tumor,Pelvectomy with sacrectomy,G/M,Group and Match (crossmatch),4
68.8,688,General Surgery,Sx,ศัลยกรรมลำไส้ใหญ่และทวารหนัก,Pelvic exenteration,G/M,Group and Match (crossmatch),4
74,74,Obstetrics & Gynecology,OB-Gyn,C/S,Cesarean section and removal of fetus,T/S,Type and Screen,1
74.1,741,Obstetrics & Gynecology,OB-Gyn,C/S,Cesarean section and removal of fetus (Elective),T/S,Type and Screen,1
74.1,741,Obstetrics & Gynecology,OB-Gyn,C/S,Cesarean section and removal of fetus (Emergency),T/S,Type and Screen,1
74.1,741,Obstetrics & Gynecology,OB-Gyn,C/S,Low cervical cesarean section,T/S,Type and Screen,1
74.4,744,Obstetrics & Gynecology,OB-Gyn,C/S,Cesarean section of other specified type,T/S,Type and Screen,1
76.2,762,ENT (Otolaryngology),ENT,Oto,Temporal bone resection,T/S,Type and Screen,2
76.31,7631,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.39,7639,ENT (Otolaryngology),ENT,Oto,Temporal bone resection,T/S,Type and Screen,2
76.41,7641,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.42,7642,ENT (Otolaryngology),ENT,Sleep,Genioglossal advancement,none,No blood preparation,
76.42,7642,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.43,7643,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.63,7663,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.64,7664,ENT (Otolaryngology),ENT,Head-Neck,Mandibular surgery,T/S,Type and Screen,1
76.68,7668,ENT (Otolaryngology),ENT,Sleep,Genioglossal advancement,none,No blood preparation,
77.00,7700,Orthopedics,Ortho,Foot,Sequestrectomy with Ilizarov fixation (ถ้า sequestrectomy หรือ Ilizarov อย่างใดอย่างหนึ่ง No M/G),T/S,Type and Screen,1
77.07,7707,Orthopedics,Ortho,Foot,Sequestrectomy with Ilizarov fixation (ถ้า sequestrectomy หรือ Ilizarov อย่างใดอย่างหนึ่ง No M/G),T/S,Type and Screen,1
77.60,7760,Orthopedics,Ortho,Tumor,Excision benign bone tumor without tourniquet,T/S,Type and Screen,1-2
77.60,7760,Orthopedics,Ortho,Tumor,Wide excision malignant bone tumor in extremity,G/M,Group and Match (crossmatch),2
77.60,7760,Orthopedics,Ortho,Tumor,Wide excision malignant soft-tissue tumor,T/S,Type and Screen,2
77.69,7769,Orthopedics,Ortho,Tumor,Excision benign bone tumor without tourniquet,T/S,Type and Screen,1-2
77.89,7789,Orthopedics,Ortho,Tumor,Pelvectomy with sacrectomy,G/M,Group and Match (crossmatch),4
77.99,7799,Orthopedics,Ortho,Tumor,Pelvectomy with sacrectomy,G/M,Group and Match (crossmatch),4
78.51,7851,Orthopedics,Ortho,Trauma,"ORIF shaft, distal clavicle, AC injury",none,No blood preparation,
79.25,7925,Orthopedics,Ortho,Trauma,"PFNA, DHS",none,No blood preparation,
79.30,7930,Orthopedics,Ortho,Trauma,ORIF acetabulum,G/M,Group and Match (crossmatch),2
79.30,7930,Orthopedics,Ortho,Tumor,Pathologies fx fixation from Bleeding CA,G/M,Group and Match (crossmatch),2
79.30,7930,Orthopedics,Ortho,Tumor,Pathologies fx fixation from other CA,T/S,Type and Screen,2
79.31,7931,Orthopedics,Ortho,Trauma,ORIF distal humerus (ขึ้น tourniquet ได้),none,No blood preparation,
79.31,7931,Orthopedics,Ortho,Trauma,ORIF distal humerus (ขึ้น tourniquet ไม่ได้),T/S,Type and Screen,1
79.31,7931,Orthopedics,Ortho,Trauma,ORIF proximal humerus,T/S,Type and Screen,1
79.31,7931,Orthopedics,Ortho,Trauma,ORIF shaft humerus,T/S,Type and Screen,1
79.32,7932,Orthopedics,Ortho,Trauma,"ORIF olecranon, around elbow. forearm, wrist",none,No blood preparation,
79.35,7935,Orthopedics,Ortho,Trauma,ORIF pelvis,G/M,Group and Match (crossmatch),2
79.35,7935,Orthopedics,Ortho,Trauma,ORIF shaft femur distal femur,G/M,Group and Match (crossmatch),1
79.35,7935,Orthopedics,Ortho,Trauma,ORIF subtrochanter femur,G/M,Group and Match (crossmatch),1
79.36,7936,Orthopedics,Ortho,Trauma,"ORIF patela tibia plateau, shaft tibia, paleo, ankle fracture (หัตถการที่ขึ้น tourniquet ได้)",none,No blood preparation,
80.50,8050,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
80.50,8050,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
80.51,8051,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
80.51,8051,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
80.59,8059,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
80.59,8059,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.00,8100,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.00,8100,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.01,8101,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.01,8101,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.02,8102,Orthopedics,Ortho,C Spine,ACDF,none,No blood preparation,
81.02,8102,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.02,8102,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.03,8103,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.03,8103,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.03,8103,Orthopedics,Ortho,C Spine,Posterior surgery,T/S,Type and Screen,1
81.04,8104,Orthopedics,Ortho,TL spine,1-2 open fusion,T/S,Type and Screen,1
81.04,8104,Orthopedics,Ortho,Metastasis spine,1-2 open fusion,T/S,Type and Screen,1
81.04,8104,Orthopedics,Ortho,TL spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.04,8104,Orthopedics,Ortho,Metastasis spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.04,8104,Orthopedics,Ortho,TL spine,MIS surgery,none,No blood preparation,
81.04,8104,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.04,8104,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.05,8105,Orthopedics,Ortho,TL spine,1-2 open fusion,T/S,Type and Screen,1
81.05,8105,Orthopedics,Ortho,Metastasis spine,1-2 open fusion,T/S,Type and Screen,1
81.05,8105,Orthopedics,Ortho,TL spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.05,8105,Orthopedics,Ortho,Metastasis spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.05,8105,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.05,8105,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.06,8106,Orthopedics,Ortho,TL spine,1-2 open fusion,T/S,Type and Screen,1
81.06,8106,Orthopedics,Ortho,Metastasis spine,1-2 open fusion,T/S,Type and Screen,1
81.06,8106,Orthopedics,Ortho,TL spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.06,8106,Orthopedics,Ortho,Metastasis spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.06,8106,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.06,8106,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.07,8107,Orthopedics,Ortho,TL spine,1-2 open fusion,T/S,Type and Screen,1
81.07,8107,Orthopedics,Ortho,Metastasis spine,1-2 open fusion,T/S,Type and Screen,1
81.07,8107,Orthopedics,Ortho,TL spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.07,8107,Orthopedics,Ortho,Metastasis spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.07,8107,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.07,8107,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.08,8108,Orthopedics,Ortho,TL spine,1-2 open fusion,T/S,Type and Screen,1
81.08,8108,Orthopedics,Ortho,Metastasis spine,1-2 open fusion,T/S,Type and Screen,1
81.08,8108,Orthopedics,Ortho,TL spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.08,8108,Orthopedics,Ortho,Metastasis spine,3 level ขึ้นไป,G/M,Group and Match (crossmatch),1
81.08,8108,General Surgery,Sx,ศัลยกรรมระบบประสาท,Minimally invasive (MIS) spine surgery 1-2 level,G/M,Group and Match (crossmatch),1
81.08,8108,General Surgery,Sx,ศัลยกรรมระบบประสาท,Open spine surgery 1-2 level,G/M,Group and Match (crossmatch),2
81.11,8111,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.11,8111,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.12,8112,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.12,8112,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.13,8113,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.13,8113,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.14,8114,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.14,8114,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.15,8115,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.15,8115,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.16,8116,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.16,8116,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.17,8117,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.17,8117,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.18,8118,Orthopedics,Ortho,Foot,Fusion with iliac bone grafting,T/S,Type and Screen,1
81.18,8118,Orthopedics,Ortho,Foot,Pantalar fusion,T/S,Type and Screen,1
81.51,8151,Orthopedics,Ortho,Arthroplasty,THA,G/M,Group and Match (crossmatch),1
81.51,8151,Orthopedics,Ortho,Arthroplasty,"THA, revision THA",G/M,Group and Match (crossmatch),2
81.52,8152,Orthopedics,Ortho,Arthroplasty,Bipolar,T/S,Type and Screen,1
81.52,8152,Orthopedics,Ortho,Trauma,Bipolar hemiarthroplasty,T/S,Type and Screen,1
81.53,8153,Orthopedics,Ortho,Arthroplasty,"THA, revision THA",G/M,Group and Match (crossmatch),2
81.54,8154,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
81.54,8154,Orthopedics,Ortho,Arthroplasty,UKA,none,No blood preparation,
81.55,8155,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
81.59,8159,Orthopedics,Ortho,Arthroplasty,"TKA, revision TKA",T/S,Type and Screen,1
81.80,8180,Orthopedics,Ortho,Sport,Reverse shoulder arthroplasty,T/S,Type and Screen,2
81.80,8180,Orthopedics,Ortho,Sport,Total shoulder arthroplasty,T/S,Type and Screen,1
81.99,8199,Orthopedics,Ortho,Sport,Reverse shoulder arthroplasty,T/S,Type and Screen,2
83.39,8339,Orthopedics,Ortho,Tumor,Excision benign bone tumor with tourniquet,none,No blood preparation,
83.39,8339,Orthopedics,Ortho,Tumor,Excision benign soft-tissue tumor,T/S,Type and Screen,1
83.49,8349,Orthopedics,Ortho,Tumor,Excision benign bone tumor with tourniquet,none,No blood preparation,
83.49,8349,Orthopedics,Ortho,Tumor,Excision benign soft-tissue tumor,T/S,Type and Screen,1
83.82,8382,ENT (Otolaryngology),ENT,Facial plastic,Facial reanimation surgery,none,No blood preparation,
84.00,8400,Orthopedics,Ortho,Tumor,Amputation,T/S,Type and Screen,1-2
84.09,8409,Orthopedics,Ortho,Tumor,Forequarter amputation,G/M,Group and Match (crossmatch),2
84.10,8410,Orthopedics,Ortho,Tumor,Amputation,T/S,Type and Screen,1-2
84.19,8419,Orthopedics,Ortho,Tumor,Hindquarter amputation,G/M,Group and Match (crossmatch),3
84.59,8459,Orthopedics,Ortho,Trauma,SI screw,none,No blood preparation,
85.12,8512,Orthopedics,Ortho,Tumor,Incisional biopsy,none,No blood preparation,
86.22,8622,General Surgery,Sx,ศัลยกรรมตกแต่ง,Debride 20% burn,G/M,Group and Match (crossmatch),2
86.3,863,ENT (Otolaryngology),ENT,Facial plastic,Facial fat injection,none,No blood preparation,
86.60,8660,ENT (Otolaryngology),ENT,Facial plastic,Free flap reconstruction,T/S,Type and Screen,2
86.63,8663,ENT (Otolaryngology),ENT,Facial plastic,Free flap reconstruction,T/S,Type and Screen,2
86.69,8669,ENT (Otolaryngology),ENT,Facial plastic,Free flap reconstruction,T/S,Type and Screen,2
86.70,8670,ENT (Otolaryngology),ENT,Facial plastic,Local flap reconstruction,none,No blood preparation,
86.71,8671,ENT (Otolaryngology),ENT,Facial plastic,Regional flap reconstruction,none,No blood preparation,
86.72,8672,ENT (Otolaryngology),ENT,Facial plastic,Regional flap reconstruction,none,No blood preparation,
86.74,8674,ENT (Otolaryngology),ENT,Facial plastic,Regional flap reconstruction,none,No blood preparation,
86.75,8675,ENT (Otolaryngology),ENT,Facial plastic,Regional flap reconstruction,none,No blood preparation,
86.82,8682,ENT (Otolaryngology),ENT,Facial plastic,Facelift surgery,none,No blood preparation,
86.83,8683,ENT (Otolaryngology),ENT,Facial plastic,Facial liposuction,none,No blood preparation,
86.84,8684,ENT (Otolaryngology),ENT,Facial plastic,Scar revision surgery,none,No blood preparation,
,,General Surgery,Sx,ศัลยกรรมทั่วไป,Complex EVAR,G/M,Group and Match (crossmatch),2
,,General Surgery,Sx,ศัลยกรรมทั่วไป,Endovascular aortic aneurysm repair (EVAR),T/S,Type and Screen,
,,General Surgery,Sx,ศัลยกรรมทั่วไป,Endovascular intervention : normal case,none,No blood preparation,
,,General Surgery,Sx,ศัลยกรรมทั่วไป,Endovascular intervention : risk for rupture,T/S,Type and Screen,
,,Orthopedics,Ortho,Pediatric,"Ext, no tourniquet",G/M,Group and Match (crossmatch),1
,,Orthopedics,Ortho,Pediatric,Extremity with tourniquet,T/S,Type and Screen,1
,,Orthopedics,Ortho,Pediatric,Hip and spine,G/M,Group and Match (crossmatch),2
